git init						初始化本地仓库，需要在目录内执行
git add 文件名					将文件加入暂驻区
git commit  -m "描述文字"		将文件提交给工作区
git log							显示log文件，可以查看每个文件的修改过程等重要信息
git reset --hard HEAD^			回滚命令，其中：HEAD后面的^个数表示回滚到前几次
git reset --hard ca2da			表示回滚到“提交码”为开头是ca2da的地方
git reflog						用于查看每次命令结果（在查找以往用log看到的“提交码”。因为，可能由于回滚，现在看不到这个“提交码”了，但是，又要回到这个“提交码”处）
git diff HEAD -- 文件名			用于查看工作区与版本库中文件的区别
git checkout -- 文件名			用于将工作区中的所有修改撤销
git reset HEAD 文件名			可以将暂存区中的文件回退到工作区
git remote add origin https://github.com/jeff-mzf/JetPackLearning.git		将远程的github绑定到本地库中
git remote rm origin			将绑定的远程库（github）从本地库中解除绑定
git remote -v					显示本地库所绑定的github库情况
git push -u origin master		将本地库中的内容推送到远程库中
